,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
0,603045,福达合金,0.54,,6.6,8.41,0.49,3985.97,,,04-25
1,300504,天邑股份,0.9,,3.98,25.51,-0.78,18076.59,,,03-13
2,603156,养元饮品,3.17,-17.68,,,,156818.53,-17.68,,02-09
3,603259,药明康德,1.13,,6.59,17.59,1.2,106303.94,,,02-06
4,601066,中信建投,0.42,,,,,303329.87,-26.71,,02-06
5,603871,嘉友国际,2.86,61.61,8.99,37.89,0.05,17176.55,61.61,,02-05
6,603680,今创集团,1.06,-6.19,,23.59,,40215.03,-5.51,,01-31
7,603712,七一二,0.11,175.0,,5.13,,7685.42,163.89,,01-30
8,300739,明阳电路,1.01,1.0,,19.62,,9314.45,8.08,,01-15
9,300745,欣锐科技,0.65,,7.73,8.75,1.31,5567.06,,,01-10
10,601330,绿色动力,0.15,,2.09,7.37,-0.15,15764.2,,,01-09
11,300737,科顺股份,0.37,-37.29,,12.6,,16723.34,-30.16,,01-08
12,002925,盈趣科技,1.96,157.89,,67.25,,74573.41,156.96,,12-26
13,002921,联诚精密,0.61,-4.69,,,,3684.33,-3.3,,12-26
14,300736,百华悦邦,0.8,,,16.87,,3272.33,,,12-26
15,603056,德邦股份,0.42,,3.35,13.22,1.38,35766.19,,,12-26
16,601838,成都银行,0.86,26.47,,12.34,,280997.8,27.41,,12-19
17,603477,振静股份,0.26,36.84,2.66,10.16,0.27,4625.99,32.97,,12-15
18,002930,宏川智慧,0.39,,,6.31,,7168.53,,,12-14
19,002916,深南电路,1.61,64.29,8.53,19.7,2.12,33880.86,63.98,,12-12
20,603080,新疆火炬,0.47,,4.65,10.56,0.6,4945.6,,,12-12
21,603655,朗博科技,0.31,19.23,,8.43,,2494.08,20.36,,12-11
22,300735,光弘科技,0.53,,,21.0,,14079.98,,,12-11
23,300732,设研院,2.24,91.45,13.66,17.37,-1.06,12091.89,91.89,,12-11
24,300684,中石科技,0.46,,5.45,8.62,-0.89,2971.32,,,12-06
25,002920,德赛西威,1.04,0.97,,32.71,,46871.34,1.08,,12-05
26,600901,江苏租赁,0.37,,2.59,15.15,0.43,86660.96,,,12-05
27,603283,赛腾股份,0.69,,3.12,24.06,-0.06,8334.24,,,12-05
28,002915,中欣氟材,0.42,162.5,3.54,12.12,0.09,3490.39,154.18,,12-04
29,002918,蒙娜丽莎,2.0,72.41,,25.93,,23599.68,72.4,,11-29
30,603809,豪能股份,1.41,19.7,,,,11252.68,19.7,,11-27
31,603161,科华控股,0.78,4.0,,12.94,,7759.86,3.09,,11-27
32,603890,春秋电子,1.14,-1.72,,23.97,,11679.14,8.18,,11-21
33,601019,山东出版,0.53,15.22,3.12,17.73,-0.04,96439.63,14.75,,11-21
34,002911,佛燃股份,0.55,0.0,3.21,15.89,0.86,27724.06,0.86,,11-21
35,002917,金奥博,0.59,-29.76,,18.02,,4961.25,8.6,,11-21
36,300731,科创新源,0.71,16.39,,22.38,,4636.28,17.33,,11-20
37,603661,恒林股份,2.18,-15.18,,,,16357.91,-15.07,,11-20
38,300726,宏达电子,0.41,5.99,2.53,16.92,0.13,14654.23,6.25,,11-20
39,603365,水星家纺,0.78,36.84,4.94,16.79,,15680.57,38.42,,11-17
40,600933,爱柯迪,0.5,,2.86,17.83,0.65,35056.31,,,11-16
41,603619,中曼石油,0.93,10.71,,21.86,,33715.08,11.68,,11-16
42,603970,中农立华,0.73,9.93,,,,7252.67,9.93,,11-15
43,300723,一品红,0.92,21.05,3.69,28.35,0.36,11009.48,20.84,,11-15
44,002864,盘龙药业,0.51,41.67,5.55,9.61,0.24,3309.32,42.44,,11-15
45,603917,合力科技,0.63,18.21,,12.58,,5328.13,18.22,,11-14
46,300730,科创信息,0.05,-129.41,,1.97,,346.6,-130.05,,11-14
47,300721,怡达股份,0.82,,8.98,9.4,0.26,4935.98,,,11-14
